str_order	unique_id	FEATUREID
3	3216	201479327
2	3217	201479492
2	3218	201479316
2	3219	201479492
3	3220	201479316
3	3221	201479316
1	3222	201479316
1	3223	201479316
3	3224	201479316
3	3225	201479327
3	3226	201479327
1	3227	201479327
1	3228	201479327
3	3229	201479532
3	3230	201479334
1	3231	201479379
1	3232	201479379
1	3233	201479379
1	3234	201479379
1	3235	201479379
1	3236	201479379
1	3237	201479379
3	3238	201479334
3	3239	201479334
1	3240	201479334
1	3241	201479334
1	3242	201479335
2	3243	201479335
2	3244	201479343
2	3245	201479335
1	3246	201479335
1	3247	201479335
1	3248	201479335
1	3249	201479336
1	3250	201479336
1	3251	201479340
1	3252	201479340
1	3253	201479341
1	3254	201479341
2	3255	201479343
2	3256	201479432
2	3257	201479432
2	3258	201479432
3	3259	201479446
3	3260	201479446
3	3261	201479446
1	3262	201479344
1	3263	201479344
1	3264	201479344
1	3265	201479344
1	3266	201479344
1	3267	201479344
2	3268	201479344
2	3269	201479344
2	3270	201479344
2	3271	201479344
2	3272	201479344
1	3273	201479344
1	3274	201479344
3	3275	201479422
3	3276	201479422
3	3277	201479422
4	3278	201479374
2	3279	201479359
1	3280	201479359
2	3281	201479359
2	3282	201479359
1	3283	201479359
1	3284	201479359
1	3285	201479367
1	3286	201479367
1	3287	201479367
1	3288	201479367
1	3289	201479373
1	3290	201479397
1	3291	201479397
2	3292	201479367
2	3293	201479367
2	3294	201479367
2	3295	201479367
1	3296	201479367
3	3297	201479811
3	3298	201479811
3	3299	201479811
3	3300	201479811
3	3301	201479811
3	3302	201479811
3	3303	201479394
2	3304	201479389
2	3305	201479389
1	3306	201479389
1	3307	201479389
1	3308	201479389
1	3309	201479390
1	3310	201479390
1	3311	201479390
1	3312	201479390
2	3313	201479390
2	3314	201479390
2	3315	201479390
2	3316	201479390
2	3317	201479390
1	3318	201479390
1	3319	201479396
1	3320	201479396
1	3321	201479396
3	3322	201479407
3	3323	201479407
1	3324	201479398
1	3325	201479398
1	3326	201479398
2	3327	201479443
1	3328	201479404
1	3329	201479404
1	3330	201479404
2	3331	201479410
1	3332	201479481
1	3333	201479481
4	3334	201479658
4	3335	201479658
2	3336	201479452
2	3337	201479452
2	3338	201479452
2	3339	201479452
3	3340	201479415
3	3341	201479416
3	3342	201479416
3	3343	201479416
3	3344	201479421
3	3345	201479421
3	3346	201479423
1	3347	201479432
1	3348	201479432
1	3349	201479432
1	3350	201479432
1	3351	201479465
1	3352	201479465
2	3353	201479465
3	3354	201479480
2	3355	201479576
2	3356	201479576
2	3357	201479576
2	3358	201479566
2	3359	201479566
3	3360	201479480
1	3361	201479480
1	3362	201479567
1	3363	201479567
1	3364	201479567
1	3365	201479567
1	3366	201479567
1	3367	201479567
1	3368	201479567
1	3369	201479567
2	3370	201479525
2	3371	201479525
2	3372	201479492
2	3373	201479492
1	3374	201479492
1	3375	201479525
1	3376	201479525
2	3377	201479554
3	3378	201479532
2	3379	201479533
1	3380	201479532
1	3381	201479532
3	3382	201479532
3	3383	201479532
3	3384	201479532
3	3385	201479532
3	3386	201479532
1	3387	201479532
1	3388	201479532
1	3389	201479532
1	3390	201479532
1	3391	201479533
1	3392	201479533
2	3393	201479533
1	3394	201479533
1	3395	201479533
1	3396	201479533
1	3397	201479533
2	3398	201479533
2	3399	201479533
2	3400	201479533
1	3401	201479533
1	3402	201479537
1	3403	201479537
2	3404	201479537
2	3405	201479537
1	3406	201479548
1	3407	201479548
1	3408	201479548
1	3409	201479554
1	3410	201479554
1	3411	201479554
1	3412	201479566
1	3413	201479566
1	3414	201479566
1	3415	201479601
1	3416	201479591
1	3417	201479591
1	3418	201479591
2	3419	201479591
2	3420	201479591
2	3421	201479591
1	3422	201479591
1	3423	201479599
1	3424	201479599
1	3425	201479599
1	3426	201479599
1	3427	201479608
1	3428	201479608
4	3429	201479708
4	3430	201479708
4	3431	201479708
4	3432	201479708
1	3433	201479941
1	3434	201479941
1	3435	201479941
1	3436	201479941
4	3437	201479658
4	3438	201479658
4	3439	201479658
4	3440	201479658
1	3441	201479658
1	3442	201479658
1	3443	201479658
1	3444	201479658
4	3445	201479675
1	3446	201479676
1	3447	201479708
1	3448	201479687
1	3449	201479687
2	3450	201479875
2	3451	201479875
2	3452	201479875
2	3453	201479875
2	3454	201479875
2	3455	201479688
4	3456	201479708
1	3457	201479688
3	3458	201479735
3	3459	201479735
4	3460	201479717
3	3461	201479738
3	3462	201479716
3	3463	201479716
4	3464	201479717
4	3465	201479717
4	3466	201479717
4	3467	201479717
1	3468	201479717
1	3469	201479717
4	3470	201479717
4	3471	201479717
1	3472	201479717
1	3473	201479717
1	3474	201479717
1	3475	201479717
3	3476	201479833
3	3477	201479833
2	3478	201479752
2	3479	201479738
2	3480	201479752
1	3481	201479752
1	3482	201479752
1	3483	201479752
1	3484	201479763
1	3485	201479806
1	3486	201479806
2	3487	201479806
2	3488	201480012
1	3489	201479809
1	3490	201479809
1	3491	201479809
2	3492	201479809
2	3493	201479809
2	3494	201479809
2	3495	201479809
2	3496	201479833
2	3497	201479809
1	3498	201479809
1	3499	201479809
1	3500	201479809
1	3501	201479809
1	3502	201479809
1	3503	201479809
1	3504	201479809
1	3505	201479811
1	3506	201479811
1	3507	201479811
1	3508	201479811
1	3509	201479811
1	3510	201479811
2	3511	201479811
1	3512	201479811
2	3513	201479811
2	3514	201479811
1	3515	201479811
2	3516	201479820
2	3517	201479820
2	3518	201479820
2	3519	201479820
1	3520	201479820
2	3521	201479820
2	3522	201479820
1	3523	201479820
1	3524	201479820
1	3525	201479820
1	3526	201479820
3	3527	201479843
2	3528	201479912
2	3529	201479912
3	3530	201479842
3	3531	201479842
1	3532	201479843
1	3533	201479843
1	3534	201479843
2	3535	201479955
3	3536	201479843
3	3537	201479843
1	3538	201479898
1	3539	201479898
1	3540	201479898
2	3541	201479898
2	3542	201479898
1	3543	201479928
1	3544	201479912
1	3545	201479912
1	3546	201479912
1	3547	201479912
1	3548	201479912
1	3549	201480000
2	3550	201480007
2	3551	201480007
1	3552	201480007
1	3553	201480007
1	3554	201480007
2	3555	201480012
1	3556	201480012
1	3557	201480012
2	3558	201480012
2	3559	201480012
2	3560	201480012
1	3561	201480012
1	3562	201480012
1	3563	201480012
1	3564	201480012
2	3565	201480012
1	3566	201480084
1	3567	201480084
1	3568	201480177
2	3569	201480127
2	3570	201480127
2	3571	201480127
2	3572	201480134
2	3573	201480134
2	3574	201480232
2	3575	201480232
1	3576	201480133
1	3577	201480133
1	3578	201480133
1	3579	201480133
1	3580	201480133
1	3581	201480133
1	3582	201480235
1	3583	201480376
1	3584	201480376
2	3585	201480409
2	3586	201480409
2	3587	201480409
2	3588	201480377
2	3589	201480377
2	3590	201480377
2	3591	201480377
1	3592	201480409
2	3593	201480409
1	3594	201480409
1	3595	201480409
